zoneId;NAME;isDestination;zoneClassification;AirDistanceOffset;AreaType
166;210041541;1;0;0;0
167;210051242;1;0;0;0
168;210051243;1;0;0;0
169;210051245;1;0;0;0
170;210051246;1;0;0;0
171;210051247;1;0;0;0
172;210051248;1;0;0;0
173;210051250;1;0;0;0
174;210051441;1;0;0;0
175;210051442;1;0;0;0
176;210051443;1;0;0;0
177;210051445;1;0;0;0
178;210051542;1;0;0;0
179;210051543;1;0;0;0
180;210051544;1;0;0;0
181;210051545;1;0;0;0
182;211011251;1;0;0;0
183;211011254;1;0;0;0
184;211011255;1;0;0;0
185;211011256;1;0;0;0
186;211011257;1;0;0;0
187;211011258;1;0;0;0
188;211011259;1;0;0;0
189;211011260;1;0;0;0
190;211011446;1;0;0;0
191;211011447;1;0;0;0
192;211011448;1;0;0;0
193;211011449;1;0;0;0
194;211021261;1;0;0;0
195;211021262;1;0;0;0
196;211031263;1;0;0;0
197;211031265;1;0;0;0
198;211031266;1;0;0;0
199;211031267;1;0;0;0
200;211031268;1;0;0;0
201;211031450;1;0;0;0
202;211031451;1;0;0;0
203;211031452;1;0;0;0
204;211041269;1;0;0;0
205;211041270;1;0;0;0
206;211041271;1;0;0;0
207;211041272;1;0;0;0
208;211041273;1;0;0;0
209;211051274;1;0;0;0
210;211051275;1;0;0;0
211;211051276;1;0;0;0
212;211051277;1;0;0;0
213;211051278;1;0;0;0
214;211051279;1;0;0;0
215;211051280;1;0;0;0
216;211051281;1;0;0;0
217;211051282;1;0;0;0
218;211051283;1;0;0;0
219;211051284;1;0;0;0
220;211051285;1;0;0;0
221;211051286;1;0;0;0
222;212011289;1;0;0;0
223;212011546;1;0;0;0
224;212011547;1;0;0;0
225;212011548;1;0;0;0
226;212011549;1;0;0;0
227;212011550;1;0;0;0
228;212011551;1;0;0;0
229;212011552;1;0;0;0
230;212021293;1;0;0;0
231;212021295;1;0;0;0
232;212021297;1;0;0;0
233;212021299;1;0;0;0
234;212021453;1;0;0;0
235;212021454;1;0;0;0
236;212021455;1;0;0;0
237;212021456;1;0;0;0
238;212021553;1;0;0;0
239;212021554;1;0;0;0
240;212031300;1;0;0;0
241;212031303;1;0;0;0
242;212031304;1;0;0;0
243;212031306;1;0;0;0
244;212031308;1;0;0;0
245;212031457;1;0;0;0
246;212031458;1;0;0;0
247;212031555;1;0;0;0
248;212031556;1;0;0;0
249;212031557;1;0;0;0
250;212031558;1;0;0;0
251;212031559;1;0;0;0
252;212031560;1;0;0;0
253;212031561;1;0;0;0
254;212031562;1;0;0;0
255;212041309;1;0;0;0
256;212041310;1;0;0;0
257;212041312;1;0;0;0
258;212041313;1;0;0;0
259;212041316;1;0;0;0
260;212041317;1;0;0;0
261;212041318;1;0;0;0
262;212041459;1;0;0;0
263;212041460;1;0;0;0
264;212041563;1;0;0;0
265;212041564;1;0;0;0
266;212041565;1;0;0;0
267;212041566;1;0;0;0
268;212051319;1;0;0;0
269;212051321;1;0;0;0
270;212051322;1;0;0;0
271;212051323;1;0;0;0
272;212051324;1;0;0;0
273;212051325;1;0;0;0
274;212051326;1;0;0;0
275;212051327;1;0;0;0
276;212051567;1;0;0;0
277;212051568;1;0;0;0
278;213011328;1;0;0;0
279;213011329;1;0;0;0
280;213011331;1;0;0;0
281;213011332;1;0;0;0
282;213011333;1;0;0;0
283;213011334;1;0;0;0
284;213011335;1;0;0;0
285;213011336;1;0;0;0
286;213011337;1;0;0;0
287;213011338;1;0;0;0
288;213011339;1;0;0;0
289;213011340;1;0;0;0
290;213011569;1;0;0;0
291;213011570;1;0;0;0
292;213021341;1;0;0;0
293;213021342;1;0;0;0
294;213021343;1;0;0;0
295;213021344;1;0;0;0
296;213021345;1;0;0;0
297;213021346;1;0;0;0
298;213031347;1;0;0;0
299;213031348;1;0;0;0
300;213031349;1;0;0;0
301;213031350;1;0;0;0
302;213031351;1;0;0;0
303;213031352;1;0;0;0
304;213041358;1;0;0;0
305;213041359;1;0;0;0
306;213041360;1;0;0;0
307;213041461;1;0;0;0
308;213041462;1;0;0;0
309;213041463;1;0;0;0
310;213041571;1;0;0;0
311;213041572;1;0;0;0
312;213041573;1;0;0;0
313;213041574;1;0;0;0
314;213041575;1;0;0;0
315;213041576;1;0;0;0
316;213041577;1;0;0;0
317;213041578;1;0;0;0
318;213051361;1;0;0;0
319;213051362;1;0;0;0
320;213051363;1;0;0;0
321;213051368;1;0;0;0
322;213051464;1;0;0;0
323;213051466;1;0;0;0
324;213051467;1;0;0;0
325;213051468;1;0;0;0
326;213051579;1;0;0;0
327;213051580;1;0;0;0
328;213051581;1;0;0;0
329;213051582;1;0;0;0
330;213051583;1;0;0;0
331;213051584;1;0;0;0
332;213051585;1;0;0;0
333;213051586;1;0;0;0
334;213051587;1;0;0;0
335;213051588;1;0;0;0
336;213051589;1;0;0;0
337;213051590;1;0;0;0
338;214011370;1;0;0;0
339;214011371;1;0;0;0
340;214011372;1;0;0;0
341;214011373;1;0;0;0
342;214011374;1;0;0;0
343;214011375;1;0;0;0
344;214011376;1;0;0;0
345;214021377;1;0;0;0
346;214021378;1;0;0;0
347;214021379;1;0;0;0
348;214021381;1;0;0;0
349;214021382;1;0;0;0
350;214021383;1;0;0;0
351;214021384;1;0;0;0
352;214021385;1;0;0;0
353;214021591;1;0;0;0
354;214021592;1;0;0;0
